vulnerability_id,cve_id,application_id,application_name,asset_id,hostname,ip_address,os_type,server_type,internet_facing,severity,status,past_due_flag,escalated_flag,kernel_related,application_owner,os_owner,business_unit,environment,region,discovered_date,due_date,is_remediated,platform_type,operating_system,description,last_scan_date
VULN-001250,CVE-2024-2250,APP000,Application-000,ASSET-001250,host-001250.corp.local,10.4.78.226,solaris,Physical,False,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Staging,us-east-1,2026-01-17,2026-02-17,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-001250,2026-05-31
VULN-001270,CVE-2024-2270,APP020,Application-020,ASSET-001270,host-001270.corp.local,10.4.79.246,aix,Container,False,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Development,us-east-1,2025-07-03,2025-09-01,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-001270,2026-06-23
VULN-001290,CVE-2024-2290,APP040,Application-040,ASSET-001290,host-001290.corp.local,10.5.80.10,windows,VM,False,Medium,Accepted Risk,False,False,True,owner10@example.com,sysadmin0@example.com,Engineering,Staging,ap-south-1,2026-04-28,2026-07-09,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-001290,2026-06-08
VULN-001310,CVE-2024-2310,APP010,Application-010,ASSET-001310,host-001310.corp.local,10.5.81.30,solaris,Physical,False,Medium,Open,True,False,True,owner10@example.com,sysadmin0@example.com,Marketing,Development,ap-south-1,2025-10-02,2025-12-19,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-001310,2026-06-22
VULN-001330,CVE-2024-2330,APP030,Application-030,ASSET-001330,host-001330.corp.local,10.5.83.50,solaris,VM,True,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Development,us-west-2,2025-09-28,2025-11-26,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-001330,2026-06-13
VULN-001350,CVE-2024-2350,APP000,Application-000,ASSET-001350,host-001350.corp.local,10.5.84.70,aix,VM,False,Medium,Open,True,False,True,owner10@example.com,sysadmin0@example.com,HR,Staging,eu-west-1,2025-08-14,2025-10-24,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-001350,2026-06-07
VULN-001370,CVE-2024-2370,APP020,Application-020,ASSET-001370,host-001370.corp.local,10.5.85.90,linux,Container,False,Low,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Development,us-west-2,2025-11-24,2025-12-14,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001370,2026-06-05
VULN-001390,CVE-2024-2390,APP040,Application-040,ASSET-001390,host-001390.corp.local,10.5.86.110,aix,Physical,True,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,eu-west-1,2025-10-19,2025-12-15,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-001390,2026-06-24
VULN-001410,CVE-2024-2410,APP010,Application-010,ASSET-001410,host-001410.corp.local,10.5.88.130,linux,Container,True,High,In Progress,True,True,False,owner10@example.com,sysadmin0@example.com,Marketing,Development,ap-south-1,2025-07-30,2025-10-12,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001410,2026-05-28
VULN-001430,CVE-2024-2430,APP030,Application-030,ASSET-001430,host-001430.corp.local,10.5.89.150,linux,Physical,False,Low,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Production,eu-west-1,2026-05-05,2026-06-19,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-001430,2026-06-08
VULN-001450,CVE-2024-2450,APP000,Application-000,ASSET-001450,host-001450.corp.local,10.5.90.170,solaris,Container,False,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Staging,us-west-2,2025-08-12,2025-11-01,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-001450,2026-06-11
VULN-001470,CVE-2024-2470,APP020,Application-020,ASSET-001470,host-001470.corp.local,10.5.91.190,linux,Container,True,High,In Progress,True,False,True,owner10@example.com,sysadmin0@example.com,Retail,Staging,ap-south-1,2025-11-07,2026-01-24,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001470,2026-06-21
VULN-001490,CVE-2024-2490,APP040,Application-040,ASSET-001490,host-001490.corp.local,10.5.93.210,aix,VM,False,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Production,us-east-1,2025-09-28,2025-11-11,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-001490,2026-06-24
VULN-001510,CVE-2024-2510,APP010,Application-010,ASSET-001510,host-001510.corp.local,10.5.94.230,aix,Container,False,Critical,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,us-east-1,2025-08-12,2025-09-13,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-001510,2026-06-03
VULN-001530,CVE-2024-2530,APP030,Application-030,ASSET-001530,host-001530.corp.local,10.5.95.250,solaris,Container,False,High,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,us-west-2,2025-09-04,2025-10-30,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-001530,2026-05-31
VULN-001550,CVE-2024-2550,APP000,Application-000,ASSET-001550,host-001550.corp.local,10.6.96.14,linux,VM,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,us-west-2,2025-08-22,2025-09-17,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-001550,2026-06-10
VULN-001570,CVE-2024-2570,APP020,Application-020,ASSET-001570,host-001570.corp.local,10.6.98.34,linux,Physical,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Production,ap-south-1,2025-07-15,2025-08-17,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-001570,2026-06-15
VULN-001590,CVE-2024-2590,APP040,Application-040,ASSET-001590,host-001590.corp.local,10.6.99.54,solaris,Container,True,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,ap-south-1,2025-10-26,2025-11-12,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-001590,2026-06-12
VULN-001610,CVE-2024-2610,APP010,Application-010,ASSET-001610,host-001610.corp.local,10.6.100.74,linux,Container,False,Low,Open,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,us-east-1,2025-12-06,2026-02-10,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001610,2026-06-07
VULN-001630,CVE-2024-2630,APP030,Application-030,ASSET-001630,host-001630.corp.local,10.6.101.94,linux,Container,False,Medium,Remediated,False,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Production,eu-west-1,2026-06-11,2026-09-02,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001630,2026-06-17
VULN-001650,CVE-2024-2650,APP000,Application-000,ASSET-001650,host-001650.corp.local,10.6.103.114,linux,VM,False,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,ap-south-1,2025-10-05,2025-11-12,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001650,2026-06-13
VULN-001670,CVE-2024-2670,APP020,Application-020,ASSET-001670,host-001670.corp.local,10.6.104.134,linux,Container,True,Low,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Staging,eu-west-1,2025-09-23,2025-12-02,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-001670,2026-06-10
VULN-001690,CVE-2024-2690,APP040,Application-040,ASSET-001690,host-001690.corp.local,10.6.105.154,windows,Physical,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,eu-west-1,2025-12-10,2026-03-03,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-001690,2026-06-03
VULN-001710,CVE-2024-2710,APP010,Application-010,ASSET-001710,host-001710.corp.local,10.6.106.174,windows,Physical,False,Critical,Open,True,True,True,owner10@example.com,sysadmin0@example.com,HR,Development,us-east-1,2026-01-17,2026-01-25,True,Windows,Windows Server 2022,Sample finding for vulnerability VULN-001710,2026-06-20
VULN-001730,CVE-2024-2730,APP030,Application-030,ASSET-001730,host-001730.corp.local,10.6.108.194,solaris,Container,False,High,Accepted Risk,True,True,False,owner10@example.com,sysadmin0@example.com,HR,Development,eu-west-1,2026-05-03,2026-06-07,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-001730,2026-06-03
VULN-001750,CVE-2024-2750,APP000,Application-000,ASSET-001750,host-001750.corp.local,10.6.109.214,linux,VM,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Staging,eu-west-1,2025-09-21,2025-11-08,True,Linux,RHEL 8,Sample finding for vulnerability VULN-001750,2026-06-15
VULN-001770,CVE-2024-2770,APP020,Application-020,ASSET-001770,host-001770.corp.local,10.6.110.234,windows,VM,False,Medium,In Progress,True,False,True,owner10@example.com,sysadmin0@example.com,HR,Production,eu-west-1,2025-07-06,2025-09-23,True,Windows,Windows Server 2022,Sample finding for vulnerability VULN-001770,2026-06-18
VULN-001790,CVE-2024-2790,APP040,Application-040,ASSET-001790,host-001790.corp.local,10.6.111.254,solaris,VM,False,Low,Open,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Production,eu-west-1,2025-11-09,2026-01-24,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-001790,2026-06-06
VULN-001810,CVE-2024-2810,APP010,Application-010,ASSET-001810,host-001810.corp.local,10.7.113.18,windows,VM,True,Low,Open,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,us-east-1,2026-01-28,2026-03-26,True,Windows,Windows Server 2022,Sample finding for vulnerability VULN-001810,2026-06-13
VULN-001830,CVE-2024-2830,APP030,Application-030,ASSET-001830,host-001830.corp.local,10.7.114.38,linux,Container,False,Low,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Production,eu-west-1,2026-03-23,2026-04-12,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-001830,2026-05-29
VULN-001850,CVE-2024-2850,APP000,Application-000,ASSET-001850,host-001850.corp.local,10.7.115.58,linux,Physical,False,Low,Open,True,False,True,owner10@example.com,sysadmin0@example.com,Finance,Development,us-east-1,2026-04-12,2026-04-19,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001850,2026-06-07
VULN-001870,CVE-2024-2870,APP020,Application-020,ASSET-001870,host-001870.corp.local,10.7.116.78,windows,Physical,False,High,Open,False,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,us-east-1,2026-06-04,2026-08-15,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-001870,2026-06-11
VULN-001890,CVE-2024-2890,APP040,Application-040,ASSET-001890,host-001890.corp.local,10.7.118.98,linux,Container,False,Low,Accepted Risk,True,False,True,owner10@example.com,sysadmin0@example.com,Finance,Production,ap-south-1,2026-03-13,2026-05-16,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-001890,2026-06-24
VULN-001910,CVE-2024-2910,APP010,Application-010,ASSET-001910,host-001910.corp.local,10.7.119.118,linux,Container,True,High,Accepted Risk,True,False,True,owner10@example.com,sysadmin0@example.com,Finance,Production,eu-west-1,2025-08-14,2025-10-06,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-001910,2026-06-04
VULN-001930,CVE-2024-2930,APP030,Application-030,ASSET-001930,host-001930.corp.local,10.7.120.138,linux,VM,False,Medium,Open,True,True,False,owner10@example.com,sysadmin0@example.com,Finance,Development,ap-south-1,2026-01-30,2026-02-22,False,Linux,RHEL 8,Sample finding for vulnerability VULN-001930,2026-06-23
VULN-001950,CVE-2024-2950,APP000,Application-000,ASSET-001950,host-001950.corp.local,10.7.121.158,windows,VM,False,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Staging,us-west-2,2026-01-09,2026-03-17,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-001950,2026-06-25
VULN-001970,CVE-2024-2970,APP020,Application-020,ASSET-001970,host-001970.corp.local,10.7.123.178,solaris,VM,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Development,us-east-1,2026-01-20,2026-02-16,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-001970,2026-06-09
VULN-001990,CVE-2024-2990,APP040,Application-040,ASSET-001990,host-001990.corp.local,10.7.124.198,linux,VM,False,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,ap-south-1,2026-01-03,2026-02-28,True,Linux,RHEL 8,Sample finding for vulnerability VULN-001990,2026-06-18
VULN-002010,CVE-2024-3010,APP010,Application-010,ASSET-002010,host-002010.corp.local,10.7.125.218,solaris,VM,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,us-west-2,2026-01-08,2026-04-06,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-002010,2026-06-09
VULN-002030,CVE-2024-3030,APP030,Application-030,ASSET-002030,host-002030.corp.local,10.7.126.238,solaris,Container,False,Low,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Production,ap-south-1,2026-02-17,2026-04-14,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-002030,2026-05-27
VULN-002050,CVE-2024-3050,APP000,Application-000,ASSET-002050,host-002050.corp.local,10.8.128.2,linux,Physical,False,Low,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Production,ap-south-1,2026-04-05,2026-04-28,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002050,2026-05-26
VULN-002070,CVE-2024-3070,APP020,Application-020,ASSET-002070,host-002070.corp.local,10.8.129.22,linux,Physical,False,Low,Remediated,True,False,True,owner10@example.com,sysadmin0@example.com,Engineering,Development,us-east-1,2025-12-06,2026-01-20,False,Linux,RHEL 8,Sample finding for vulnerability VULN-002070,2026-06-16
VULN-002090,CVE-2024-3090,APP040,Application-040,ASSET-002090,host-002090.corp.local,10.8.130.42,aix,Container,True,Low,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Staging,eu-west-1,2025-10-01,2025-12-16,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-002090,2026-06-11
VULN-002110,CVE-2024-3110,APP010,Application-010,ASSET-002110,host-002110.corp.local,10.8.131.62,aix,Physical,False,High,Accepted Risk,True,False,True,owner10@example.com,sysadmin0@example.com,Marketing,Production,eu-west-1,2025-09-20,2025-10-08,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-002110,2026-05-27
VULN-002130,CVE-2024-3130,APP030,Application-030,ASSET-002130,host-002130.corp.local,10.8.133.82,linux,Container,False,Critical,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Development,eu-west-1,2026-03-20,2026-06-16,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002130,2026-06-02
VULN-002150,CVE-2024-3150,APP000,Application-000,ASSET-002150,host-002150.corp.local,10.8.134.102,linux,Container,False,Low,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,us-west-2,2025-07-24,2025-09-24,False,Linux,RHEL 8,Sample finding for vulnerability VULN-002150,2026-06-10
VULN-002170,CVE-2024-3170,APP020,Application-020,ASSET-002170,host-002170.corp.local,10.8.135.122,linux,Container,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,us-east-1,2026-03-19,2026-04-19,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002170,2026-06-09
VULN-002190,CVE-2024-3190,APP040,Application-040,ASSET-002190,host-002190.corp.local,10.8.136.142,solaris,VM,False,High,In Progress,True,False,True,owner10@example.com,sysadmin0@example.com,Retail,Development,eu-west-1,2025-07-04,2025-08-30,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-002190,2026-06-16
VULN-002210,CVE-2024-3210,APP010,Application-010,ASSET-002210,host-002210.corp.local,10.8.138.162,aix,VM,True,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,eu-west-1,2026-02-04,2026-04-24,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-002210,2026-06-03
VULN-002230,CVE-2024-3230,APP030,Application-030,ASSET-002230,host-002230.corp.local,10.8.139.182,linux,Physical,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Production,ap-south-1,2025-07-16,2025-08-27,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002230,2026-06-22
VULN-002250,CVE-2024-3250,APP000,Application-000,ASSET-002250,host-002250.corp.local,10.8.140.202,aix,Physical,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Staging,us-east-1,2026-05-02,2026-06-01,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-002250,2026-06-15
VULN-002270,CVE-2024-3270,APP020,Application-020,ASSET-002270,host-002270.corp.local,10.8.141.222,windows,Container,False,High,Accepted Risk,False,False,False,owner10@example.com,sysadmin0@example.com,Finance,Staging,us-east-1,2026-06-25,2026-09-18,True,Windows,Windows Server 2019,Sample finding for vulnerability VULN-002270,2026-06-18
VULN-002290,CVE-2024-3290,APP040,Application-040,ASSET-002290,host-002290.corp.local,10.8.143.242,windows,Container,False,Medium,Open,True,True,False,owner10@example.com,sysadmin0@example.com,Marketing,Staging,us-east-1,2025-12-10,2026-03-03,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-002290,2026-06-24
VULN-002310,CVE-2024-3310,APP010,Application-010,ASSET-002310,host-002310.corp.local,10.9.144.6,linux,VM,True,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Development,eu-west-1,2025-10-03,2025-10-21,True,Linux,RHEL 8,Sample finding for vulnerability VULN-002310,2026-06-18
VULN-002330,CVE-2024-3330,APP030,Application-030,ASSET-002330,host-002330.corp.local,10.9.145.26,linux,VM,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Staging,eu-west-1,2025-12-14,2026-02-10,True,Linux,RHEL 8,Sample finding for vulnerability VULN-002330,2026-06-19
VULN-002350,CVE-2024-3350,APP000,Application-000,ASSET-002350,host-002350.corp.local,10.9.146.46,windows,VM,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Staging,us-east-1,2025-10-14,2026-01-10,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-002350,2026-05-29
VULN-002370,CVE-2024-3370,APP020,Application-020,ASSET-002370,host-002370.corp.local,10.9.148.66,solaris,Physical,False,High,In Progress,True,True,False,owner10@example.com,sysadmin0@example.com,Engineering,Staging,us-west-2,2025-11-22,2026-01-24,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-002370,2026-06-04
VULN-002390,CVE-2024-3390,APP040,Application-040,ASSET-002390,host-002390.corp.local,10.9.149.86,solaris,Container,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Development,us-east-1,2025-08-01,2025-09-29,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-002390,2026-06-10
VULN-002410,CVE-2024-3410,APP010,Application-010,ASSET-002410,host-002410.corp.local,10.9.150.106,linux,Physical,False,Low,Open,True,True,False,owner10@example.com,sysadmin0@example.com,HR,Production,eu-west-1,2026-04-05,2026-05-18,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002410,2026-06-03
VULN-002430,CVE-2024-3430,APP030,Application-030,ASSET-002430,host-002430.corp.local,10.9.151.126,solaris,Physical,True,Medium,Open,True,True,False,owner10@example.com,sysadmin0@example.com,Marketing,Production,eu-west-1,2026-02-11,2026-05-10,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-002430,2026-06-24
VULN-002450,CVE-2024-3450,APP000,Application-000,ASSET-002450,host-002450.corp.local,10.9.153.146,windows,Container,True,Low,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,ap-south-1,2025-08-07,2025-10-30,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-002450,2026-06-22
VULN-002470,CVE-2024-3470,APP020,Application-020,ASSET-002470,host-002470.corp.local,10.9.154.166,windows,Physical,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,eu-west-1,2025-08-22,2025-09-22,True,Windows,Windows Server 2019,Sample finding for vulnerability VULN-002470,2026-06-03
VULN-002490,CVE-2024-3490,APP040,Application-040,ASSET-002490,host-002490.corp.local,10.9.155.186,linux,Container,False,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,us-west-2,2025-12-24,2026-01-05,False,Linux,RHEL 8,Sample finding for vulnerability VULN-002490,2026-06-20
