vulnerability_id,cve_id,application_id,application_name,asset_id,hostname,ip_address,os_type,server_type,internet_facing,severity,status,past_due_flag,escalated_flag,kernel_related,application_owner,os_owner,business_unit,environment,region,discovered_date,due_date,is_remediated,platform_type,operating_system,description,last_scan_date
VULN-002510,CVE-2024-3510,APP010,Application-010,ASSET-002510,host-002510.corp.local,10.9.156.206,linux,VM,True,Medium,In Progress,True,False,True,owner10@example.com,sysadmin0@example.com,HR,Production,ap-south-1,2025-07-03,2025-09-17,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002510,2026-06-23
VULN-002530,CVE-2024-3530,APP030,Application-030,ASSET-002530,host-002530.corp.local,10.9.158.226,linux,VM,False,Low,Remediated,True,True,False,owner10@example.com,sysadmin0@example.com,Marketing,Production,ap-south-1,2025-10-02,2025-10-15,True,Linux,RHEL 8,Sample finding for vulnerability VULN-002530,2026-06-25
VULN-002550,CVE-2024-3550,APP000,Application-000,ASSET-002550,host-002550.corp.local,10.9.159.246,linux,Physical,False,Critical,Open,True,True,True,owner10@example.com,sysadmin0@example.com,Marketing,Staging,ap-south-1,2025-09-14,2025-11-04,False,Linux,RHEL 8,Sample finding for vulnerability VULN-002550,2026-06-16
VULN-002570,CVE-2024-3570,APP020,Application-020,ASSET-002570,host-002570.corp.local,10.10.160.10,linux,Container,True,Low,Remediated,False,True,False,owner10@example.com,sysadmin0@example.com,Marketing,Staging,ap-south-1,2026-06-14,2026-06-30,True,Linux,RHEL 8,Sample finding for vulnerability VULN-002570,2026-06-11
VULN-002590,CVE-2024-3590,APP040,Application-040,ASSET-002590,host-002590.corp.local,10.10.161.30,solaris,Container,False,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Staging,us-west-2,2026-03-13,2026-05-11,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-002590,2026-06-11
VULN-002610,CVE-2024-3610,APP010,Application-010,ASSET-002610,host-002610.corp.local,10.10.163.50,aix,VM,False,Critical,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Staging,us-west-2,2026-01-28,2026-03-30,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-002610,2026-06-05
VULN-002630,CVE-2024-3630,APP030,Application-030,ASSET-002630,host-002630.corp.local,10.10.164.70,aix,Container,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,ap-south-1,2026-02-03,2026-04-21,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-002630,2026-05-28
VULN-002650,CVE-2024-3650,APP000,Application-000,ASSET-002650,host-002650.corp.local,10.10.165.90,windows,Container,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Production,us-east-1,2026-03-01,2026-04-05,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-002650,2026-06-12
VULN-002670,CVE-2024-3670,APP020,Application-020,ASSET-002670,host-002670.corp.local,10.10.166.110,linux,Physical,False,Medium,Accepted Risk,False,True,True,owner10@example.com,sysadmin0@example.com,Engineering,Production,eu-west-1,2026-05-23,2026-08-08,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002670,2026-05-29
VULN-002690,CVE-2024-3690,APP040,Application-040,ASSET-002690,host-002690.corp.local,10.10.168.130,linux,Container,False,High,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Staging,eu-west-1,2025-11-25,2025-12-02,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002690,2026-06-19
VULN-002710,CVE-2024-3710,APP010,Application-010,ASSET-002710,host-002710.corp.local,10.10.169.150,windows,Physical,False,High,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Development,ap-south-1,2025-11-16,2025-11-28,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-002710,2026-06-17
VULN-002730,CVE-2024-3730,APP030,Application-030,ASSET-002730,host-002730.corp.local,10.10.170.170,linux,Container,True,Low,Open,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,us-east-1,2025-12-04,2026-02-28,False,Linux,RHEL 8,Sample finding for vulnerability VULN-002730,2026-06-15
VULN-002750,CVE-2024-3750,APP000,Application-000,ASSET-002750,host-002750.corp.local,10.10.171.190,aix,Container,True,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,us-west-2,2026-04-20,2026-06-17,True,AIX,AIX 7.2,Sample finding for vulnerability VULN-002750,2026-06-06
VULN-002770,CVE-2024-3770,APP020,Application-020,ASSET-002770,host-002770.corp.local,10.10.173.210,aix,Physical,False,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Staging,us-west-2,2026-03-17,2026-03-31,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-002770,2026-06-01
VULN-002790,CVE-2024-3790,APP040,Application-040,ASSET-002790,host-002790.corp.local,10.10.174.230,linux,Container,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,us-east-1,2026-05-01,2026-05-31,True,Linux,RHEL 8,Sample finding for vulnerability VULN-002790,2026-06-25
VULN-002810,CVE-2024-3810,APP010,Application-010,ASSET-002810,host-002810.corp.local,10.10.175.250,solaris,VM,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Production,eu-west-1,2025-09-30,2025-11-22,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-002810,2026-06-17
VULN-002830,CVE-2024-3830,APP030,Application-030,ASSET-002830,host-002830.corp.local,10.11.176.14,solaris,VM,False,Low,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,ap-south-1,2025-08-26,2025-09-05,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-002830,2026-05-30
VULN-002850,CVE-2024-3850,APP000,Application-000,ASSET-002850,host-002850.corp.local,10.11.178.34,solaris,VM,False,Low,Remediated,True,True,False,owner10@example.com,sysadmin0@example.com,Finance,Staging,ap-south-1,2026-02-17,2026-04-27,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-002850,2026-05-29
VULN-002870,CVE-2024-3870,APP020,Application-020,ASSET-002870,host-002870.corp.local,10.11.179.54,linux,Physical,False,Medium,Open,False,False,False,owner10@example.com,sysadmin0@example.com,Retail,Staging,us-east-1,2026-05-11,2026-07-02,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002870,2026-06-19
VULN-002890,CVE-2024-3890,APP040,Application-040,ASSET-002890,host-002890.corp.local,10.11.180.74,windows,VM,False,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Staging,us-east-1,2026-02-10,2026-03-23,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-002890,2026-05-27
VULN-002910,CVE-2024-3910,APP010,Application-010,ASSET-002910,host-002910.corp.local,10.11.181.94,linux,VM,False,High,Remediated,True,False,True,owner10@example.com,sysadmin0@example.com,Engineering,Staging,eu-west-1,2025-10-24,2026-01-16,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-002910,2026-06-16
VULN-002930,CVE-2024-3930,APP030,Application-030,ASSET-002930,host-002930.corp.local,10.11.183.114,windows,Container,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Staging,eu-west-1,2026-02-08,2026-04-17,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-002930,2026-06-21
VULN-002950,CVE-2024-3950,APP000,Application-000,ASSET-002950,host-002950.corp.local,10.11.184.134,linux,Physical,False,High,Remediated,True,False,True,owner10@example.com,sysadmin0@example.com,Finance,Production,us-west-2,2025-11-18,2025-12-01,False,Linux,RHEL 8,Sample finding for vulnerability VULN-002950,2026-06-09
VULN-002970,CVE-2024-3970,APP020,Application-020,ASSET-002970,host-002970.corp.local,10.11.185.154,linux,Container,False,High,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,ap-south-1,2025-08-25,2025-10-01,False,Linux,RHEL 8,Sample finding for vulnerability VULN-002970,2026-06-22
VULN-002990,CVE-2024-3990,APP040,Application-040,ASSET-002990,host-002990.corp.local,10.11.186.174,solaris,Container,False,Medium,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Development,ap-south-1,2025-12-14,2026-01-17,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-002990,2026-06-15
VULN-003010,CVE-2024-4010,APP010,Application-010,ASSET-003010,host-003010.corp.local,10.11.188.194,linux,Physical,False,High,Accepted Risk,True,False,True,owner10@example.com,sysadmin0@example.com,Marketing,Production,us-west-2,2025-07-20,2025-10-18,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-003010,2026-06-02
VULN-003030,CVE-2024-4030,APP030,Application-030,ASSET-003030,host-003030.corp.local,10.11.189.214,aix,VM,True,Critical,Open,True,False,True,owner10@example.com,sysadmin0@example.com,HR,Production,eu-west-1,2026-02-04,2026-03-08,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-003030,2026-06-11
VULN-003050,CVE-2024-4050,APP000,Application-000,ASSET-003050,host-003050.corp.local,10.11.190.234,linux,Physical,False,High,Accepted Risk,False,False,True,owner10@example.com,sysadmin0@example.com,Retail,Development,us-west-2,2026-06-05,2026-08-16,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-003050,2026-06-16
VULN-003070,CVE-2024-4070,APP020,Application-020,ASSET-003070,host-003070.corp.local,10.11.191.254,aix,VM,False,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Production,us-east-1,2025-09-08,2025-10-15,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-003070,2026-06-11
VULN-003090,CVE-2024-4090,APP040,Application-040,ASSET-003090,host-003090.corp.local,10.12.193.18,linux,Container,True,High,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Development,eu-west-1,2026-05-04,2026-05-14,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-003090,2026-06-15
VULN-003110,CVE-2024-4110,APP010,Application-010,ASSET-003110,host-003110.corp.local,10.12.194.38,solaris,Physical,False,Medium,In Progress,True,True,False,owner10@example.com,sysadmin0@example.com,Retail,Staging,us-east-1,2026-01-30,2026-03-26,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-003110,2026-06-19
VULN-003130,CVE-2024-4130,APP030,Application-030,ASSET-003130,host-003130.corp.local,10.12.195.58,linux,Physical,False,High,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Staging,us-west-2,2025-11-20,2026-01-16,False,Linux,RHEL 8,Sample finding for vulnerability VULN-003130,2026-06-17
VULN-003150,CVE-2024-4150,APP000,Application-000,ASSET-003150,host-003150.corp.local,10.12.196.78,linux,Physical,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Development,ap-south-1,2025-10-25,2025-12-07,True,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-003150,2026-06-17
VULN-003170,CVE-2024-4170,APP020,Application-020,ASSET-003170,host-003170.corp.local,10.12.198.98,linux,VM,False,High,In Progress,True,False,True,owner10@example.com,sysadmin0@example.com,Finance,Production,ap-south-1,2026-01-09,2026-03-03,True,Linux,RHEL 8,Sample finding for vulnerability VULN-003170,2026-06-11
VULN-003190,CVE-2024-4190,APP040,Application-040,ASSET-003190,host-003190.corp.local,10.12.199.118,windows,Container,True,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Development,eu-west-1,2026-01-05,2026-01-17,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-003190,2026-05-31
VULN-003210,CVE-2024-4210,APP010,Application-010,ASSET-003210,host-003210.corp.local,10.12.200.138,solaris,Container,False,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,us-west-2,2025-11-05,2025-12-12,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-003210,2026-06-23
VULN-003230,CVE-2024-4230,APP030,Application-030,ASSET-003230,host-003230.corp.local,10.12.201.158,linux,VM,False,Low,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,us-west-2,2026-03-30,2026-05-05,True,Linux,RHEL 8,Sample finding for vulnerability VULN-003230,2026-06-09
VULN-003250,CVE-2024-4250,APP000,Application-000,ASSET-003250,host-003250.corp.local,10.12.203.178,windows,Physical,False,Medium,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,us-east-1,2026-02-19,2026-03-20,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-003250,2026-06-05
VULN-003270,CVE-2024-4270,APP020,Application-020,ASSET-003270,host-003270.corp.local,10.12.204.198,windows,VM,False,High,In Progress,False,False,True,owner10@example.com,sysadmin0@example.com,Marketing,Production,us-west-2,2026-04-17,2026-07-09,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-003270,2026-06-16
VULN-003290,CVE-2024-4290,APP040,Application-040,ASSET-003290,host-003290.corp.local,10.12.205.218,windows,VM,False,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,eu-west-1,2025-08-21,2025-09-12,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-003290,2026-05-31
VULN-003310,CVE-2024-4310,APP010,Application-010,ASSET-003310,host-003310.corp.local,10.12.206.238,aix,Container,False,High,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Staging,eu-west-1,2026-02-19,2026-05-02,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-003310,2026-06-06
VULN-003330,CVE-2024-4330,APP030,Application-030,ASSET-003330,host-003330.corp.local,10.13.208.2,solaris,VM,False,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Development,us-east-1,2025-09-22,2025-11-06,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-003330,2026-06-18
VULN-003350,CVE-2024-4350,APP000,Application-000,ASSET-003350,host-003350.corp.local,10.13.209.22,linux,Container,False,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Staging,us-east-1,2025-12-23,2026-03-17,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-003350,2026-06-06
VULN-003370,CVE-2024-4370,APP020,Application-020,ASSET-003370,host-003370.corp.local,10.13.210.42,windows,Container,False,Medium,In Progress,True,False,True,owner10@example.com,sysadmin0@example.com,Finance,Production,ap-south-1,2026-05-08,2026-06-23,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-003370,2026-05-27
VULN-003390,CVE-2024-4390,APP040,Application-040,ASSET-003390,host-003390.corp.local,10.13.211.62,windows,VM,False,High,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Production,eu-west-1,2025-07-13,2025-08-11,True,Windows,Windows Server 2019,Sample finding for vulnerability VULN-003390,2026-06-12
VULN-003410,CVE-2024-4410,APP010,Application-010,ASSET-003410,host-003410.corp.local,10.13.213.82,windows,Container,False,High,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Finance,Development,ap-south-1,2025-11-07,2026-02-03,True,Windows,Windows Server 2022,Sample finding for vulnerability VULN-003410,2026-06-21
VULN-003430,CVE-2024-4430,APP030,Application-030,ASSET-003430,host-003430.corp.local,10.13.214.102,aix,Physical,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,us-east-1,2025-08-06,2025-08-20,True,AIX,AIX 7.2,Sample finding for vulnerability VULN-003430,2026-06-07
VULN-003450,CVE-2024-4450,APP000,Application-000,ASSET-003450,host-003450.corp.local,10.13.215.122,aix,Physical,False,Medium,In Progress,False,False,True,owner10@example.com,sysadmin0@example.com,HR,Production,ap-south-1,2026-05-26,2026-07-31,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-003450,2026-06-16
VULN-003470,CVE-2024-4470,APP020,Application-020,ASSET-003470,host-003470.corp.local,10.13.216.142,linux,Container,False,High,In Progress,True,True,False,owner10@example.com,sysadmin0@example.com,Finance,Staging,us-east-1,2025-10-27,2025-11-04,False,Linux,RHEL 8,Sample finding for vulnerability VULN-003470,2026-06-17
VULN-003490,CVE-2024-4490,APP040,Application-040,ASSET-003490,host-003490.corp.local,10.13.218.162,aix,Container,False,Medium,Remediated,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,us-east-1,2026-03-13,2026-04-10,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-003490,2026-06-03
VULN-003510,CVE-2024-4510,APP010,Application-010,ASSET-003510,host-003510.corp.local,10.13.219.182,solaris,Container,False,Low,Accepted Risk,True,True,False,owner10@example.com,sysadmin0@example.com,Marketing,Production,eu-west-1,2025-12-06,2025-12-16,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-003510,2026-06-01
VULN-003530,CVE-2024-4530,APP030,Application-030,ASSET-003530,host-003530.corp.local,10.13.220.202,linux,VM,False,High,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Development,ap-south-1,2025-06-29,2025-08-24,False,Linux,RHEL 8,Sample finding for vulnerability VULN-003530,2026-06-09
VULN-003550,CVE-2024-4550,APP000,Application-000,ASSET-003550,host-003550.corp.local,10.13.221.222,solaris,Container,False,Medium,In Progress,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Production,eu-west-1,2026-04-08,2026-05-27,True,Solaris,Solaris 11,Sample finding for vulnerability VULN-003550,2026-06-01
VULN-003570,CVE-2024-4570,APP020,Application-020,ASSET-003570,host-003570.corp.local,10.13.223.242,windows,Physical,False,High,In Progress,True,False,True,owner10@example.com,sysadmin0@example.com,Finance,Staging,eu-west-1,2025-09-07,2025-11-29,False,Windows,Windows Server 2019,Sample finding for vulnerability VULN-003570,2026-06-05
VULN-003590,CVE-2024-4590,APP040,Application-040,ASSET-003590,host-003590.corp.local,10.14.224.6,linux,Physical,False,Critical,Open,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,ap-south-1,2025-10-28,2026-01-10,False,Linux,Ubuntu 22.04,Sample finding for vulnerability VULN-003590,2026-06-21
VULN-003610,CVE-2024-4610,APP010,Application-010,ASSET-003610,host-003610.corp.local,10.14.225.26,aix,Physical,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Marketing,Development,us-west-2,2025-10-23,2025-11-27,False,AIX,AIX 7.2,Sample finding for vulnerability VULN-003610,2026-06-11
VULN-003630,CVE-2024-4630,APP030,Application-030,ASSET-003630,host-003630.corp.local,10.14.226.46,linux,VM,False,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Staging,eu-west-1,2026-05-15,2026-05-24,True,Linux,RHEL 8,Sample finding for vulnerability VULN-003630,2026-05-31
VULN-003650,CVE-2024-4650,APP000,Application-000,ASSET-003650,host-003650.corp.local,10.14.228.66,windows,VM,False,Medium,Open,True,False,False,owner10@example.com,sysadmin0@example.com,Engineering,Production,us-west-2,2025-11-01,2025-11-18,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-003650,2026-06-16
VULN-003670,CVE-2024-4670,APP020,Application-020,ASSET-003670,host-003670.corp.local,10.14.229.86,linux,VM,False,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,Retail,Staging,us-west-2,2026-03-16,2026-06-14,False,Linux,RHEL 8,Sample finding for vulnerability VULN-003670,2026-06-17
VULN-003690,CVE-2024-4690,APP040,Application-040,ASSET-003690,host-003690.corp.local,10.14.230.106,solaris,VM,True,Medium,Accepted Risk,True,False,False,owner10@example.com,sysadmin0@example.com,HR,Staging,us-west-2,2026-03-14,2026-06-10,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-003690,2026-06-16
VULN-003710,CVE-2024-4710,APP010,Application-010,ASSET-003710,host-003710.corp.local,10.14.231.126,solaris,VM,False,Medium,Remediated,False,False,True,owner10@example.com,sysadmin0@example.com,HR,Development,us-west-2,2026-05-29,2026-07-08,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-003710,2026-06-19
VULN-003730,CVE-2024-4730,APP030,Application-030,ASSET-003730,host-003730.corp.local,10.14.233.146,windows,Container,False,High,Open,False,False,False,owner10@example.com,sysadmin0@example.com,HR,Production,us-west-2,2026-06-11,2026-08-06,False,Windows,Windows Server 2022,Sample finding for vulnerability VULN-003730,2026-06-13
VULN-003750,CVE-2024-4750,APP000,Application-000,ASSET-003750,host-003750.corp.local,10.14.234.166,solaris,Physical,False,High,Open,True,True,False,owner10@example.com,sysadmin0@example.com,Marketing,Production,ap-south-1,2025-10-30,2025-11-11,False,Solaris,Solaris 11,Sample finding for vulnerability VULN-003750,2026-05-30
